id,nivel1,nivel2,nivel3,nivel4,nome,unit_id,created_at,updated_at,deleted_at
29,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.01 - ADMINISTRATIVAS",,"2.03.01.12 - Despesas com cartório ",0,"2022-11-17 15:49:24","2022-11-17 15:54:33",
30,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.01 - ADMINISTRATIVAS",,"2.03.01.14 - Outras despesas",0,"2022-11-17 15:49:24","2022-11-17 15:54:33",
31,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.02 - LOGÍSTICA",,"2.03.02.01 - Combustível ",0,"2022-11-17 15:49:24","2022-11-17 15:56:18",
32,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.02 - LOGÍSTICA",,"2.03.02.02 - Viagens ",0,"2022-11-17 15:49:24","2022-11-17 15:56:18",
34,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.03 - MARKETING",,"2.03.03.01 - Site",0,"2022-11-17 15:49:24","2022-11-17 15:58:57",
35,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.03 - MARKETING",,"2.03.03.02 - Consultoria em MKT",0,"2022-11-17 15:49:24","2022-11-17 15:58:57",
36,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.03 - MARKETING",,"2.03.03.03 - Materiais personalizados ",0,"2022-11-17 15:49:24","2022-11-17 15:58:57",
37,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.03 - MARKETING",,"2.03.03.04 - Patrocínio ",0,"2022-11-17 15:49:24","2022-11-17 15:58:57",
38,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.03 - MARKETING",,"2.03.03.05 - Lembranças clientes",0,"2022-11-17 15:49:24","2022-11-17 15:58:57",
39,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.04 - FINANCEIRO",,"2.03.04.01 - Pagamentos empréstimos",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
40,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.04 - FINANCEIRO",,"2.03.04.02 - Sistema gestão ",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
41,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.04 - FINANCEIRO",,"2.03.04.03 - Juros/multa",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
42,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.04 - FINANCEIRO",,"2.03.04.04 - Tarifas",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
43,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.05 - GASTOS COM ESTRUTURA",,"2.03.05.01 - Móveis ",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
44,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.05 - GASTOS COM ESTRUTURA",,"2.03.05.02 - Reforma",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
45,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.05 - GASTOS COM ESTRUTURA",,"2.03.05.03 - Compra de equipamentos",0,"2022-11-17 15:49:24","2022-11-17 16:07:24",
46,"2 - DESPESAS","2.04 - SALDOS INICIAIS E TRANSFERÊNCIAS ","2.04.01 - SALDOS INICIAIS E TRANSFERÊNCIAS ",,"2.04.01.01 - Saldos iniciais ",0,"2022-11-17 15:49:24","2022-11-17 16:08:13",
47,"2 - DESPESAS","2.04 - SALDOS INICIAIS E TRANSFERÊNCIAS ","2.04.01 - SALDOS INICIAIS E TRANSFERÊNCIAS ",,"2.04.02.02 - Transferencias entre contas ",0,"2022-11-17 15:49:24","2022-11-17 16:08:13",
48,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.02 - LOGÍSTICA",,"2.03.02.03 - Aluguel de Veículos",1,"2023-07-07 14:50:04","2023-07-07 14:50:04",
49,"2 - DESPESAS","2.03 - DESPESAS OPERACIONAIS","2.03.02 - LOGÍSTICA",,"2.03.02.04 - Manutenção de Veículos",1,"2023-07-07 14:51:02","2023-07-07 14:51:02",
50,"2 - DESPESAS","2.02 - DESPESAS FIXAS","2.02.02 - PESSOAL",,"2.02.02.11 - Exames e Consultas",1,"2023-08-08 13:41:41","2023-08-08 13:41:41",
51,"2 - DESPESAS","2.02 - DESPESAS FIXAS","2.02.02 - PESSOAL",,"2.02.02.12 - Vale Transporte",1,"2023-08-17 09:56:22","2023-08-17 09:56:22",
53,"2 - DESPESAS","2.02 - DESPESAS FIXAS","2.02.02 - PESSOAL",,"2.02.02.13 - Vale Alimentação",1,"2023-08-17 09:56:55","2023-08-17 10:42:09",
